version 2
instanceKlass org/codehaus/plexus/component/repository/ComponentDependency
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass org/codehaus/plexus/configuration/DefaultPlexusConfiguration
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate
instanceKlass org/apache/maven/repository/internal/DefaultModelCache$Key
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/repository/internal/DefaultModelResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCache
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/GoalTask
instanceKlass org/apache/maven/execution/ProjectExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/CompoundProjectExecutionListener
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTask
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/eclipse/aether/util/repository/ChainedWorkspaceReader
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/codehaus/plexus/util/dag/TopologicalSorter
instanceKlass org/codehaus/plexus/util/dag/CycleDetector
instanceKlass org/codehaus/plexus/util/dag/Vertex
instanceKlass org/codehaus/plexus/util/dag/DAG
instanceKlass org/apache/maven/project/ProjectSorter
instanceKlass org/apache/maven/graph/DefaultProjectDependencyGraph
instanceKlass org/apache/maven/project/DefaultProjectBuildingResult
instanceKlass org/apache/maven/model/Site
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass org/apache/maven/model/ActivationFile
instanceKlass org/apache/maven/model/Notifier
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$1
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMojo
instanceKlass org/apache/maven/lifecycle/mapping/Lifecycle
instanceKlass org/apache/maven/model/building/DefaultModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass org/apache/commons/lang3/Validate
instanceKlass org/apache/maven/artifact/versioning/Restriction
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$StringItem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011be400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008011be000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011bd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011bd400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011bd000
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011bc000
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InterimResult
instanceKlass org/apache/maven/artifact/ArtifactUtils
instanceKlass org/apache/maven/artifact/DefaultArtifact
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Long$LongCache
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorUtils
instanceKlass org/apache/maven/model/Extension
instanceKlass org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass org/apache/maven/model/DistributionManagement
instanceKlass org/apache/maven/model/MailingList
instanceKlass org/apache/maven/model/Organization
instanceKlass org/apache/maven/model/Prerequisites
instanceKlass org/apache/maven/model/IssueManagement
instanceKlass org/apache/maven/model/CiManagement
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$ModelVisitor
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass org/apache/maven/model/interpolation/PathTranslatingPostProcessor
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass org/apache/maven/model/interpolation/MavenBuildTimestamp
instanceKlass org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass org/apache/maven/model/Exclusion
instanceKlass org/apache/maven/model/DependencyManagement
instanceKlass org/apache/maven/model/Scm
instanceKlass org/apache/maven/model/License
instanceKlass org/apache/maven/model/building/FilterModelBuildingRequest
instanceKlass org/eclipse/aether/repository/LocalArtifactRequest
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$Key
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$1
instanceKlass org/eclipse/aether/RepositoryEvent$Builder
instanceKlass org/eclipse/aether/internal/impl/DefaultSyncContextFactory$DefaultSyncContext
instanceKlass org/apache/maven/project/ReactorModelPool$CacheKey
instanceKlass org/eclipse/aether/util/version/GenericVersion$Item
instanceKlass org/eclipse/aether/util/version/GenericVersion$Tokenizer
instanceKlass org/eclipse/aether/util/version/GenericVersion
instanceKlass org/eclipse/aether/util/version/GenericVersionConstraint
instanceKlass org/eclipse/aether/version/VersionRange
instanceKlass org/eclipse/aether/version/VersionConstraint
instanceKlass org/eclipse/aether/util/version/GenericVersionScheme
instanceKlass org/eclipse/aether/artifact/AbstractArtifact
instanceKlass org/apache/maven/project/ReactorModelCache$CacheKey
instanceKlass org/apache/maven/model/building/ModelCacheTag$2
instanceKlass org/apache/maven/model/building/ModelCacheTag$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass org/apache/maven/model/ActivationProperty
instanceKlass org/apache/maven/model/building/ModelProblemUtils
instanceKlass org/apache/maven/model/Parent
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass org/apache/maven/model/building/ModelSource2
instanceKlass org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass org/apache/maven/model/building/AbstractModelBuildingListener
instanceKlass org/apache/maven/project/ProjectModelResolver
instanceKlass org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass org/apache/maven/artifact/repository/LegacyLocalRepositoryManager
instanceKlass org/apache/maven/project/DefaultProjectBuildingRequest
instanceKlass org/slf4j/impl/OutputChoice$1
instanceKlass org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$1
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEvent
instanceKlass org/apache/maven/AbstractMavenLifecycleParticipant
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector$MirrorDef
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/apache/maven/artifact/repository/MavenArtifactRepository
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/apache/maven/execution/AbstractExecutionListener
instanceKlass org/eclipse/aether/transfer/AbstractTransferListener
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuildingResult
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder$1
instanceKlass org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Writer
instanceKlass org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader$1
instanceKlass org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader
instanceKlass org/apache/maven/building/DefaultProblemCollector
instanceKlass org/apache/maven/building/ProblemCollectorFactory
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuildingRequest
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/codehaus/plexus/interpolation/RegexBasedInterpolator
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Writer
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass org/apache/maven/building/FileSource
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/jetbrains/maven/server/EventInfoPrinter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/project/RepositorySessionDecorator
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$59+0x00000008010c7d10
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/DelegatingInvocationHandler
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/Key
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801198400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801197c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801197800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801197400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801197000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801196c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801196800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801196400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801196000
